(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
Device file 'C:/Users/Administrator/Desktop/新建文件夹/con2_2_fh12-18-1sh_mic_in.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/con2_0_fh12-18-1sh_port2.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/resistor_2_r0603_68k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/resistor_2_r0603_51k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/con2_1_fh12-18-1sh_sound_out.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/1211_14_sop8_386.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/resistorvar_0_header3_10kdip.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/cap_0_c0603_100p.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/resistor_2_r0603_100k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/resistor_2_r0603_33k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/resistor_2_r0603_12k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/con2_12_3m5-music-color_master_.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/con2_12_3m5-music-color_maste_1.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/con2_13_db9-h_db9.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/con2_8_db15-vga_db15-1.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/con2_8_db15-vga_db15-2.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/npn_3_sot23_3906.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/r_1_r0603_1k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/r_1_r0603_10k.txt': written successfully.
Device file 'C:/Users/Administrator/Desktop/新建文件夹/header5_6_header4_uart_51.txt': written successfully.

  Created device files: 61

